,Gene Name,log2(Fold change),P-value
0,SERPINB6,-0.742,0.001
1,HDLBP,-0.267,0.15
2,PSMA2,-0.209,0.067
3,BAG6;BAT3,-0.407,0.013
4,TXNRD1,0.667,0.008
5,HMOX2,0.415,0.063
6,EIF2B4,-0.673,0.307
7,KHSRP,-0.095,0.324
8,PABPC1;PABPC3,0.014,0.903
9,PYCR2,-0.331,0.051
10,HNRNPDL,-0.235,0.19
11,MRPL45,0.234,0.604
12,POLA1,0.285,0.067
13,CTNNBL1,-0.579,0.005
14,SPCS2,-0.385,0.012
15,HNRNPDL,-0.267,0.073
16,SLIRP,-0.316,0.027
17,EIF5B,0.233,0.051
18,BSG,-0.207,0.179
19,SPTBN1,-0.404,0.022
20,NAT10,0.217,0.058
21,MTHFD1L,-0.198,0.075
22,POLD2,-0.465,0.272
23,HYOU1,-0.193,0.218
24,TRAPPC3,0.001,0.991
25,TPM3,-0.047,0.6
26,RPL17;RPL17-C18orf32,0.279,0.105
27,ITGB6,0.121,0.31
28,PSMB3,0.074,0.49
29,PRKAA2;PRKAA1,-1.077,0.0
30,VTA1,-0.17,0.133
31,AP2M1,-0.074,0.745
32,UBE2D3;UBE2D2;UBE2D4;UBE2D1,-0.24,0.204
33,UGP2,-0.211,0.082
34,PTGES3,-0.094,0.348
35,EIF3H,-0.123,0.287
36,SBDS,-0.187,0.133
37,SNX12,-0.58,0.076
38,ACOT1;ACOT2,-0.734,0.006
39,HNRNPM,-0.065,0.54
40,NOMO2;NOMO1;NOMO3,-0.642,0.235
41,SEPT8,-0.645,0.043
42,STAU1,0.162,0.504
43,NEB,-0.152,0.292
44,PSME2,-0.329,0.017
45,AP2B1,0.041,0.807
46,SRSF3,0.033,0.752
47,DDX1,-0.154,0.16
48,PYCRL,-0.527,0.005
49,VDAC2,0.217,0.092
50,GSTZ1,0.496,0.154
51,HNRNPUL1,-0.753,0.064
52,EPB41L3,0.109,0.662
53,SNX6,-0.352,0.03
54,PCMT1,-0.164,0.315
55,NOLC1,0.284,0.039
56,ABI1,-0.605,0.009
57,HADH,-0.646,0.062
58,DDX42,-0.023,0.936
59,PLS3,-0.259,0.047
60,PITPNB,-0.357,0.109
61,IVD,-0.444,0.008
62,RBP1,-0.869,0.022
63,ILK,-0.23,0.289
64,ELOVL5,-0.001,0.995
65,TTN,0.331,0.076
66,ADSL,-0.025,0.793
67,TMED7;TMED7-TICAM2,-0.311,0.036
68,LUC7L2;LUC7L,-0.31,0.026
69,NAA15,-0.145,0.442
70,SRSF7,0.034,0.856
71,TCEB2,-0.138,0.226
72,RPS15,-0.084,0.822
73,TPT1,0.303,0.243
74,PWP2,0.249,0.06
75,SET;SETSIP,-0.347,0.054
76,RPSA,0.33,0.032
77,SYNE1,-2.02,0.001
78,DDX46,0.099,0.488
79,CHD4,-0.651,0.002
80,CAPNS1,-0.099,0.298
81,DDOST,-0.42,0.018
82,LAMTOR5,-0.304,0.045
83,DDX3X;DDX3Y,-0.339,0.014
84,SPTAN1,-0.11,0.731
85,DNM2;DNM1;DNM3,-0.729,0.003
86,TATDN1,-0.064,0.691
87,HSPA1A;HSPA1B,0.375,0.041
88,PSMB9,-1.108,0.002
89,SSBP1,-0.364,0.121
90,PUF60,0.352,0.17
91,MATR3,-0.215,0.081
92,PACSIN2,-0.154,0.433
93,GNL1,-0.465,0.014
94,HLA-A,-1.199,0.0
95,PSMB8;PSM8,-0.959,0.007
96,ALDH7A1,-0.429,0.046
97,CTSD,-1.042,0.0
98,A0A1B0GW50,-0.039,0.736
99,DPYSL2,-0.595,0.098
100,SFXN3,-0.159,0.254
101,ME2,-0.079,0.511
102,POLR2B,-0.058,0.703
103,TCEA1,0.036,0.738
104,BCLAF1,-0.452,0.012
105,DDX17,-0.6,0.038
106,RTTN,0.041,0.686
107,GCSH,0.345,0.1
108,PHGDH,-0.537,0.089
109,RRM2,-0.607,0.324
110,PPT1,-0.56,0.006
111,CTNNB1,0.285,0.084
112,POLR1C,0.942,0.146
113,BCAP31,-0.344,0.052
114,TPM4,0.12,0.254
115,SUCLA2,-0.312,0.108
116,RPS14,0.18,0.111
117,RPS24,0.302,0.021
118,PFKM,-0.011,0.94
119,HSD17B4,-0.914,0.01
120,CSNK2A1;CSNK2A3,-0.206,0.187
121,OPA1,-0.438,0.023
122,RPL15,0.182,0.108
123,SEC23B,-0.321,0.025
124,TPP1,-1.25,0.0
125,EEF1A2,0.247,0.335
126,CD59,-0.061,0.535
127,MTHFD1,-0.074,0.438
128,CTPS1,0.749,0.009
129,TJP2,-0.286,0.29
130,HEBP1,-0.455,0.007
131,MOGS,0.403,0.437
132,TCOF1,0.16,0.356
133,COPA,-0.372,0.047
134,NDUFA9,-0.394,0.51
135,EIF2B5,-0.136,0.395
136,MCM4,-0.352,0.04
137,NUP98,-0.731,0.01
